{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.24337910633233, 'tab': 0.10961907371882705, 'u': 0.95, 'ba': 1.2320884782196617}
{'tba': 0.7677543186180422, 'alpha': 0.5, 'beta': 0.95, 'ab': 1.2688519830247653, 'tab': 0.14820303816228242, 'u': 0.55, 'ba': 1.1391163525868957}
{'tba': 0.8, 'alpha': 0.5, 'beta': 0.95, 'ab': 1.2621983597844144, 'tab': 0.173913043478261, 'u': 0.5, 'ba': 1.1197456530637897}
{'tba': 0.8316008316008316, 'alpha': 0.5, 'beta': 0.95, 'ab': 1.2464846798036957, 'tab': 0.20629190304280576, 'u': 0.44999999999999996, 'ba': 1.098364704967598}
{'tba': 0.8620689655172413, 'alpha': 0.5, 'beta': 0.95, 'ab': 1.2196656689920835, 'tab': 0.24752475247524766, 'u': 0.4, 'ba': 1.0757122875305363}
{'tba': 0.8908685968819599, 'alpha': 0.5, 'beta': 0.95, 'ab': 1.1789110819063395, 'tab': 0.3005259203606313, 'u': 0.35, 'ba': 1.052577025586444}
{'tba': 0.9174311926605504, 'alpha': 0.5, 'beta': 0.95, 'ab': 1.1205340698369624, 'tab': 0.36900369003690053, 'u': 0.30000000000000004, 'ba': 1.029802500405918}
{'tba': 0.9411764705882353, 'alpha': 0.5, 'beta': 0.95, 'ab': 1.0402875428702871, 'tab': 0.45714285714285735, 'u': 0.25, 'ba': 1.008281043522055}
{'tba': 0.5256241787122208, 'alpha': 0.5, 'beta': 0.9, 'ab': 1.0601251013683968, 'tab': 0.10961907371882705, 'u': 0.95, 'ba': 1.0861717347895303}
{'tba': 0.5524861878453039, 'alpha': 0.5, 'beta': 0.9, 'ab': 1.1038785226058359, 'tab': 0.12062726176115798, 'u': 0.9, 'ba': 1.1208021331842088}
{'tba': 0.5805515239477503, 'alpha': 0.5, 'beta': 0.9, 'ab': 1.1366982808275437, 'tab': 0.13328890369876706, 'u': 0.85, 'ba': 1.1387945094543774}
{'tba': 0.6097560975609756, 'alpha': 0.5, 'beta': 0.9, 'ab': 1.160923478828594, 'tab': 0.14792899408284016, 'u': 0.8, 'ba': 1.1466041723704847}
{'tba': 0.64, 'alpha': 0.5, 'beta': 0.9, 'ab': 1.1776542717702856, 'tab': 0.1649484536082474, 'u': 0.75, 'ba': 1.1469737814842498}
{'tba': 0.6711409395973155, 'alpha': 0.5, 'beta': 0.9, 'ab': 1.1873362221147776, 'tab': 0.18484288354898334, 'u': 0.7, 'ba': 1.141446520084839}
{'tba': 0.7029876977152899, 'alpha': 0.5, 'beta': 0.9, 'ab': 1.189987238954886, 'tab': 0.20822488287350333, 'u': 0.65, 'ba': 1.1310617890730341}
{'tba': 0.7352941176470589, 'alpha': 0.5, 'beta': 0.9, 'ab': 1.1852920742582866, 'tab': 0.23584905660377353, 'u': 0.6, 'ba': 1.1166264339349778}
{'tba': 0.7677543186180422, 'alpha': 0.5, 'beta': 0.9, 'ab': 1.1726403224868358, 'tab': 0.2686366689053055, 'u': 0.55, 'ba': 1.0988444194526872}
{'tba': 0.8, 'alpha': 0.5, 'beta': 0.9, 'ab': 1.1511437400125335, 'tab': 0.30769230769230765, 'u': 0.5, 'ba': 1.078388218141501}
{'tba': 0.8316008316008316, 'alpha': 0.5, 'beta': 0.9, 'ab': 1.1196616178437642, 'tab': 0.354295837023915, 'u': 0.44999999999999996, 'ba': 1.055942087056242}
{'tba': 0.8620689655172413, 'alpha': 0.5, 'beta': 0.9, 'ab': 1.0768729464792597, 'tab': 0.40983606557377034, 'u': 0.4, 'ba': 1.0322295799356673}
{'tba': 0.8908685968819599, 'alpha': 0.5, 'beta': 0.9, 'ab': 1.0214592542663308, 'tab': 0.4756242568370987, 'u': 0.35, 'ba': 1.0080304880072684}
{'tba': 0.5256241787122208, 'alpha': 0.5, 'beta': 0.85, 'ab': 1.0495191187325263, 'tab': 0.16355458634319206, 'u': 0.95, 'ba': 1.0655641940936615}
{'tba': 0.5524861878453039, 'alpha': 0.5, 'beta': 0.85, 'ab': 1.0845395374157434, 'tab': 0.1788908765652952, 'u': 0.9, 'ba': 1.095006686259969}
{'tba': 0.5805515239477503, 'alpha': 0.5, 'beta': 0.85, 'ab': 1.109270106765871, 'tab': 0.19630296090299365, 'u': 0.85, 'ba': 1.109834160843639}
{'tba': 0.6097560975609756, 'alpha': 0.5, 'beta': 0.85, 'ab': 1.1255747188745786, 'tab': 0.21613832853025938, 'u': 0.8, 'ba': 1.1152998661997386}
{'tba': 0.64, 'alpha': 0.5, 'beta': 0.85, 'ab': 1.134321457279197, 'tab': 0.23880597014925375, 'u': 0.75, 'ba': 1.1137711344025836}
{'tba': 0.6711409395973155, 'alpha': 0.5, 'beta': 0.85, 'ab': 1.1358417017265374, 'tab': 0.264783759929391, 'u': 0.7, 'ba': 1.1066222250379458}
{'tba': 0.7029876977152899, 'alpha': 0.5, 'beta': 0.85, 'ab': 1.13012530052761, 'tab': 0.2946231279155414, 'u': 0.65, 'ba': 1.0947991310907779}
{'tba': 0.7352941176470589, 'alpha': 0.5, 'beta': 0.85, 'ab': 1.1169198015563233, 'tab': 0.32894736842105265, 'u': 0.6, 'ba': 1.0790490427795256}
{'tba': 0.7677543186180422, 'alpha': 0.5, 'beta': 0.85, 'ab': 1.0957960033511487, 'tab': 0.368437212158428, 'u': 0.55, 'ba': 1.060033325914155}
{'tba': 0.8, 'alpha': 0.5, 'beta': 0.85, 'ab': 1.0662126679651152, 'tab': 0.41379310344827586, 'u': 0.5, 'ba': 1.0383913438213184}
{'tba': 0.8316008316008316, 'alpha': 0.5, 'beta': 0.85, 'ab': 1.0276067114612055, 'tab': 0.4656577415599535, 'u': 0.44999999999999996, 'ba': 1.0147803124418004}
{'tba': 0.5256241787122208, 'alpha': 0.5, 'beta': 0.8, 'ab': 1.039670579159679, 'tab': 0.21691973969631234, 'u': 0.95, 'ba': 1.0487502478164816}
{'tba': 0.5524861878453039, 'alpha': 0.5, 'beta': 0.8, 'ab': 1.0666416030712917, 'tab': 0.2358490566037735, 'u': 0.9, 'ba': 1.0723799936524323}
{'tba': 0.5805515239477503, 'alpha': 0.5, 'beta': 0.8, 'ab': 1.0841113666111883, 'tab': 0.2570694087403599, 'u': 0.85, 'ba': 1.0836120792538275}
{'tba': 0.6097560975609756, 'alpha': 0.5, 'beta': 0.8, 'ab': 1.093558373889521, 'tab': 0.2808988764044943, 'u': 0.8, 'ba': 1.0864331868325179}
{'tba': 0.64, 'alpha': 0.5, 'beta': 0.8, 'ab': 1.0956913006118643, 'tab': 0.30769230769230765, 'u': 0.75, 'ba': 1.0827844931952908}
{'tba': 0.6711409395973155, 'alpha': 0.5, 'beta': 0.8, 'ab': 1.090802253351412, 'tab': 0.33783783783783783, 'u': 0.7, 'ba': 1.0738432146206094}
{'tba': 0.7029876977152899, 'alpha': 0.5, 'beta': 0.8, 'ab': 1.0789322128113428, 'tab': 0.3717472118959107, 'u': 0.65, 'ba': 1.0604452154534605}
{'tba': 0.7352941176470589, 'alpha': 0.5, 'beta': 0.8, 'ab': 1.0599683907359172, 'tab': 0.40983606557377045, 'u': 0.6, 'ba': 1.0432669587521348}
{'tba': 0.7677543186180422, 'alpha': 0.5, 'beta': 0.8, 'ab': 1.0337204332876457, 'tab': 0.4524886877828053, 'u': 0.55, 'ba': 1.022918882382464}
{'tba': 0.5256241787122208, 'alpha': 0.5, 'beta': 0.75, 'ab': 1.0305983930720801, 'tab': 0.26972353337828725, 'u': 0.95, 'ba': 1.0351922263717808}
{'tba': 0.5524861878453039, 'alpha': 0.5, 'beta': 0.75, 'ab': 1.05019875687356, 'tab': 0.29154518950437314, 'u': 0.9, 'ba': 1.0528115203696797}
{'tba': 0.5805515239477503, 'alpha': 0.5, 'beta': 0.75, 'ab': 1.0611846469307427, 'tab': 0.3157063930544594, 'u': 0.85, 'ba': 1.060172798785103}
{'tba': 0.6097560975609756, 'alpha': 0.5, 'beta': 0.75, 'ab': 1.0647216409496671, 'tab': 0.3424657534246575, 'u': 0.8, 'ba': 1.0601219822030516}
{'tba': 0.64, 'alpha': 0.5, 'beta': 0.75, 'ab': 1.061404034270573, 'tab': 0.37209302325581395, 'u': 0.75, 'ba': 1.054173634239259}
{'tba': 0.6711409395973155, 'alpha': 0.5, 'beta': 0.75, 'ab': 1.0515187998498952, 'tab': 0.40485829959514175, 'u': 0.7, 'ba': 1.0432975729989973}
{'tba': 0.7029876977152899, 'alpha': 0.5, 'beta': 0.75, 'ab': 1.0351808542443357, 'tab': 0.4410143329658214, 'u': 0.65, 'ba': 1.0282104225141948}
{'tba': 0.7352941176470589, 'alpha': 0.5, 'beta': 0.75, 'ab': 1.012420475092647, 'tab': 0.4807692307692307, 'u': 0.6, 'ba': 1.0095105853371236}
{'tba': 0.5256241787122208, 'alpha': 0.5, 'beta': 0.7, 'ab': 1.0223227565302277, 'tab': 0.32197477864233975, 'u': 0.95, 'ba': 1.0242937569669837}
{'tba': 0.5524861878453039, 'alpha': 0.5, 'beta': 0.7, 'ab': 1.035232878317487, 'tab': 0.34602076124567477, 'u': 0.9, 'ba': 1.0360666804875829}
{'tba': 0.5805515239477503, 'alpha': 0.5, 'beta': 0.7, 'ab': 1.0404720025111431, 'tab': 0.3723239218119765, 'u': 0.85, 'ba': 1.0394596111121788}
{'tba': 0.6097560975609756, 'alpha': 0.5, 'beta': 0.7, 'ab': 1.038952534757363, 'tab': 0.40106951871657753, 'u': 0.8, 'ba': 1.0364079170590619}
{'tba': 0.64, 'alpha': 0.5, 'beta': 0.7, 'ab': 1.0311816291508331, 'tab': 0.43243243243243246, 'u': 0.75, 'ba': 1.0280423350962493}
{'tba': 0.6711409395973155, 'alpha': 0.5, 'beta': 0.7, 'ab': 1.017451407614049, 'tab': 0.46656298600311047, 'u': 0.7, 'ba': 1.0151335521950966}
{'tba': 0.5256241787122208, 'alpha': 0.5, 'beta': 0.65, 'ab': 1.0148648084845864, 'tab': 0.37368210329641, 'u': 0.95, 'ba': 1.0155022047702171}
{'tba': 0.5524861878453039, 'alpha': 0.5, 'beta': 0.65, 'ab': 1.021773390925444, 'tab': 0.39931545921277806, 'u': 0.9, 'ba': 1.021832218486089}
{'tba': 0.5805515239477503, 'alpha': 0.5, 'beta': 0.65, 'ab': 1.0219748887086841, 'tab': 0.42702455391184996, 'u': 0.85, 'ba': 1.0213243854176304}
{'tba': 0.6097560975609756, 'alpha': 0.5, 'beta': 0.65, 'ab': 1.0161787441393102, 'tab': 0.4569190600522193, 'u': 0.8, 'ba': 1.01525012126561}
{'tba': 0.64, 'alpha': 0.5, 'beta': 0.65, 'ab': 1.0048214154778874, 'tab': 0.4890829694323144, 'u': 0.75, 'ba': 1.0044243372247381}
{'tba': 0.5256241787122208, 'alpha': 0.5, 'beta': 0.6, 'ab': 1.008246187138349, 'tab': 0.4248539564524695, 'u': 0.95, 'ba': 1.008354831009238}
{'tba': 0.5524861878453039, 'alpha': 0.5, 'beta': 0.6, 'ab': 1.009856576423397, 'tab': 0.45146726862302483, 'u': 0.9, 'ba': 1.009764850228366}
{'tba': 0.5805515239477503, 'alpha': 0.5, 'beta': 0.6, 'ab': 1.0057135931929857, 'tab': 0.4799040191961608, 'u': 0.85, 'ba': 1.0055512459898064}
{'tba': 0.5256241787122208, 'alpha': 0.5, 'beta': 0.55, 'ab': 1.0024884829208607, 'tab': 0.475498613129045, 'u': 0.95, 'ba': 1.0024854577218776}
{'tba': 0.5752385932801674, 'alpha': 0.44999999999999996, 'beta': 0.95, 'ab': 1.059512316359148, 'tab': 0.055104008816641466, 'u': 0.95, 'ba': 1.0960140382712598}
{'tba': 0.6014215418261345, 'alpha': 0.44999999999999996, 'beta': 0.95, 'ab': 1.1053640788049415, 'tab': 0.061012812690665094, 'u': 0.9, 'ba': 1.129219883674924}
{'tba': 0.6284816454792174, 'alpha': 0.44999999999999996, 'beta': 0.95, 'ab': 1.1419122303936478, 'tab': 0.06790018672551357, 'u': 0.85, 'ba': 1.1461789667932312}
{'tba': 0.6563245823389021, 'alpha': 0.44999999999999996, 'beta': 0.95, 'ab': 1.171193030684204, 'tab': 0.0759878419452888, 'u': 0.8, 'ba': 1.153537431363736}
{'tba': 0.6848249027237354, 'alpha': 0.44999999999999996, 'beta': 0.95, 'ab': 1.1942411394092138, 'tab': 0.08556149732620329, 'u': 0.75, 'ba': 1.15405541356777}
{'tba': 0.7138221933809216, 'alpha': 0.44999999999999996, 'beta': 0.95, 'ab': 1.2115347789566382, 'tab': 0.09699321047526682, 'u': 0.7, 'ba': 1.1492778749976966}
{'tba': 0.7431177166019254, 'alpha': 0.44999999999999996, 'beta': 0.95, 'ab': 1.2231677599888817, 'tab': 0.11077263915812802, 'u': 0.65, 'ba': 1.1402427639810777}
{'tba': 0.7724719101123596, 'alpha': 0.44999999999999996, 'beta': 0.95, 'ab': 1.2289067636870676, 'tab': 0.12755102040816338, 'u': 0.6, 'ba': 1.127749509198407}
{'tba': 0.8016032064128256, 'alpha': 0.44999999999999996, 'beta': 0.95, 'ab': 1.2281846445228557, 'tab': 0.14820303816228242, 'u': 0.55, 'ba': 1.112483730826455}
{'tba': 0.830188679245283, 'alpha': 0.44999999999999996, 'beta': 0.95, 'ab': 1.2200458607192144, 'tab': 0.173913043478261, 'u': 0.5, 'ba': 1.0950834106369705}
{'tba': 0.8578670306102554, 'alpha': 0.44999999999999996, 'beta': 0.95, 'ab': 1.2030477288033121, 'tab': 0.20629190304280576, 'u': 0.44999999999999996, 'ba': 1.076177092646002}
{'tba': 0.8842443729903536, 'alpha': 0.44999999999999996, 'beta': 0.95, 'ab': 1.1751215472066208, 'tab': 0.24752475247524766, 'u': 0.4, 'ba': 1.0564066077185597}
{'tba': 0.90890311919025, 'alpha': 0.44999999999999996, 'beta': 0.95, 'ab': 1.1334183744489532, 'tab': 0.3005259203606313, 'u': 0.35, 'ba': 1.0364396420512385}
{'tba': 0.9314140558848434, 'alpha': 0.44999999999999996, 'beta': 0.95, 'ab': 1.074234986051934, 'tab': 0.36900369003690053, 'u': 0.30000000000000004, 'ba': 1.0169740112913528}
{'tba': 0.5752385932801674, 'alpha': 0.44999999999999996, 'beta': 0.9, 'ab': 1.0490700812361027, 'tab': 0.10961907371882705, 'u': 0.95, 'ba': 1.0721771537268734}
{'tba': 0.6014215418261345, 'alpha': 0.44999999999999996, 'beta': 0.9, 'ab': 1.0858017234300468, 'tab': 0.12062726176115798, 'u': 0.9, 'ba': 1.101095843799495}
{'tba': 0.6284816454792174, 'alpha': 0.44999999999999996, 'beta': 0.9, 'ab': 1.1135161121197181, 'tab': 0.13328890369876706, 'u': 0.85, 'ba': 1.1153802391382563}
{'tba': 0.6563245823389021, 'alpha': 0.44999999999999996, 'beta': 0.9, 'ab': 1.133760330543489, 'tab': 0.14792899408284016, 'u': 0.8, 'ba': 1.1207079301205376}
{'tba': 0.6848249027237354, 'alpha': 0.44999999999999996, 'beta': 0.9, 'ab': 1.1472558541675957, 'tab': 0.1649484536082474, 'u': 0.75, 'ba': 1.1195438336593733}
{'tba': 0.7138221933809216, 'alpha': 0.44999999999999996, 'beta': 0.9, 'ab': 1.1542389107560278, 'tab': 0.18484288354898334, 'u': 0.7, 'ba': 1.1132997188319353}
{'tba': 0.7431177166019254, 'alpha': 0.44999999999999996, 'beta': 0.9, 'ab': 1.154599886538209, 'tab': 0.20822488287350333, 'u': 0.65, 'ba': 1.1029392025022355}
{'tba': 0.7724719101123596, 'alpha': 0.44999999999999996, 'beta': 0.9, 'ab': 1.1479401939050549, 'tab': 0.23584905660377353, 'u': 0.6, 'ba': 1.0892138864101684}
{'tba': 0.8016032064128256, 'alpha': 0.44999999999999996, 'beta': 0.9, 'ab': 1.1335918973020989, 'tab': 0.2686366689053055, 'u': 0.55, 'ba': 1.0727753411732288}
{'tba': 0.830188679245283, 'alpha': 0.44999999999999996, 'beta': 0.9, 'ab': 1.1106250920832839, 'tab': 0.30769230769230765, 'u': 0.5, 'ba': 1.0542357213835416}
{'tba': 0.8578670306102554, 'alpha': 0.44999999999999996, 'beta': 0.9, 'ab': 1.0778673013921463, 'tab': 0.354295837023915, 'u': 0.44999999999999996, 'ba': 1.0342037309509995}
{'tba': 0.8842443729903536, 'alpha': 0.44999999999999996, 'beta': 0.9, 'ab': 1.0339714468756471, 'tab': 0.40983606557377034, 'u': 0.4, 'ba': 1.0133071321213845}
{'tba': 0.5752385932801674, 'alpha': 0.44999999999999996, 'beta': 0.85, 'ab': 1.0393731491508762, 'tab': 0.16355458634319206, 'u': 0.95, 'ba': 1.0528524010912943}
{'tba': 0.6014215418261345, 'alpha': 0.44999999999999996, 'beta': 0.85, 'ab': 1.0677138891572762, 'tab': 0.1788908765652952, 'u': 0.9, 'ba': 1.076478725253522}
{'tba': 0.6284816454792174, 'alpha': 0.44999999999999996, 'beta': 0.85, 'ab': 1.0875104108372662, 'tab': 0.19630296090299365, 'u': 0.85, 'ba': 1.0875339777212154}
{'tba': 0.6563245823389021, 'alpha': 0.44999999999999996, 'beta': 0.85, 'ab': 1.0999360825648048, 'tab': 0.21613832853025938, 'u': 0.8, 'ba': 1.0904720852193066}
{'tba': 0.6848249027237354, 'alpha': 0.44999999999999996, 'beta': 0.85, 'ab': 1.1055158856822842, 'tab': 0.23880597014925375, 'u': 0.75, 'ba': 1.0873703886831645}
{'tba': 0.7138221933809216, 'alpha': 0.44999999999999996, 'beta': 0.85, 'ab': 1.1043867847352569, 'tab': 0.264783759929391, 'u': 0.7, 'ba': 1.0794655072357349}
{'tba': 0.7431177166019254, 'alpha': 0.44999999999999996, 'beta': 0.85, 'ab': 1.09641802097347, 'tab': 0.2946231279155414, 'u': 0.65, 'ba': 1.0676240743251015}
{'tba': 0.7724719101123596, 'alpha': 0.44999999999999996, 'beta': 0.85, 'ab': 1.0812770287007842, 'tab': 0.32894736842105265, 'u': 0.6, 'ba': 1.0525357368240091}
{'tba': 0.8016032064128256, 'alpha': 0.44999999999999996, 'beta': 0.85, 'ab': 1.058478214667249, 'tab': 0.368437212158428, 'u': 0.55, 'ba': 1.0348078775821157}
{'tba': 0.830188679245283, 'alpha': 0.44999999999999996, 'beta': 0.85, 'ab': 1.0274382273998899, 'tab': 0.41379310344827586, 'u': 0.5, 'ba': 1.0150184494448442}
{'tba': 0.85, 'alpha': 0.44999999999999996, 'beta': 0.85, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.44999999999999996, 'ba': 1.0}
{'tba': 0.85, 'alpha': 0.44999999999999996, 'beta': 0.85, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.4, 'ba': 1.0}
{'tba': 0.85, 'alpha': 0.44999999999999996, 'beta': 0.85, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.35, 'ba': 1.0}
{'tba': 0.85, 'alpha': 0.44999999999999996, 'beta': 0.85, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.30000000000000004, 'ba': 1.0}
{'tba': 0.85, 'alpha': 0.44999999999999996, 'beta': 0.85, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.25, 'ba': 1.0}
{'tba': 0.85, 'alpha': 0.44999999999999996, 'beta': 0.85, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.19999999999999996, 'ba': 1.0}
{'tba': 0.85, 'alpha': 0.44999999999999996, 'beta': 0.85, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.15000000000000002, 'ba': 1.0}
{'tba': 0.85, 'alpha': 0.44999999999999996, 'beta': 0.85, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.09999999999999998, 'ba': 1.0}
{'tba': 0.85, 'alpha': 0.44999999999999996, 'beta': 0.85, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.050000000000000044, 'ba': 1.0}
{'tba': 0.5752385932801674, 'alpha': 0.44999999999999996, 'beta': 0.8, 'ab': 1.0304346317252566, 'tab': 0.21691973969631234, 'u': 0.95, 'ba': 1.0375290056997692}
{'tba': 0.6014215418261345, 'alpha': 0.44999999999999996, 'beta': 0.8, 'ab': 1.051104137185612, 'tab': 0.2358490566037735, 'u': 0.9, 'ba': 1.0553462811380008}
{'tba': 0.6284816454792174, 'alpha': 0.44999999999999996, 'beta': 0.8, 'ab': 1.0638396387959326, 'tab': 0.2570694087403599, 'u': 0.85, 'ba': 1.0627650218243194}
{'tba': 0.6563245823389021, 'alpha': 0.44999999999999996, 'beta': 0.8, 'ab': 1.069530394591133, 'tab': 0.2808988764044943, 'u': 0.8, 'ba': 1.063018432063157}
{'tba': 0.6848249027237354, 'alpha': 0.44999999999999996, 'beta': 0.8, 'ab': 1.0685799213012885, 'tab': 0.30769230769230765, 'u': 0.75, 'ba': 1.0577586527950695}
{'tba': 0.7138221933809216, 'alpha': 0.44999999999999996, 'beta': 0.8, 'ab': 1.0611025434167454, 'tab': 0.33783783783783783, 'u': 0.7, 'ba': 1.048022488760218}
{'tba': 0.7431177166019254, 'alpha': 0.44999999999999996, 'beta': 0.8, 'ab': 1.047026562688893, 'tab': 0.3717472118959107, 'u': 0.65, 'ba': 1.0345637675379036}
{'tba': 0.7724719101123596, 'alpha': 0.44999999999999996, 'beta': 0.8, 'ab': 1.0261628040706132, 'tab': 0.40983606557377045, 'u': 0.6, 'ba': 1.017999117731858}
{'tba': 0.5752385932801674, 'alpha': 0.44999999999999996, 'beta': 0.75, 'ab': 1.0222684056205351, 'tab': 0.26972353337828725, 'u': 0.95, 'ba': 1.0254963909179928}
{'tba': 0.6014215418261345, 'alpha': 0.44999999999999996, 'beta': 0.75, 'ab': 1.0359821916519707, 'tab': 0.29154518950437314, 'u': 0.9, 'ba': 1.0374837950102787}
{'tba': 0.6284816454792174, 'alpha': 0.44999999999999996, 'beta': 0.75, 'ab': 1.0424658688368662, 'tab': 0.3157063930544594, 'u': 0.85, 'ba': 1.0410629823273365}
{'tba': 0.6563245823389021, 'alpha': 0.44999999999999996, 'beta': 0.75, 'ab': 1.0423944155200071, 'tab': 0.3424657534246575, 'u': 0.8, 'ba': 1.0384415399505134}
{'tba': 0.6848249027237354, 'alpha': 0.44999999999999996, 'beta': 0.75, 'ab': 1.0360965854751711, 'tab': 0.37209302325581395, 'u': 0.75, 'ba': 1.0308674149838188}
{'tba': 0.7138221933809216, 'alpha': 0.44999999999999996, 'beta': 0.75, 'ab': 1.0236998254647678, 'tab': 0.40485829959514175, 'u': 0.7, 'ba': 1.0191751889456382}
{'tba': 0.7431177166019254, 'alpha': 0.44999999999999996, 'beta': 0.75, 'ab': 1.0052154405683205, 'tab': 0.4410143329658214, 'u': 0.65, 'ba': 1.0040001386149235}
{'tba': 0.5752385932801674, 'alpha': 0.44999999999999996, 'beta': 0.7, 'ab': 1.014888844716015, 'tab': 0.32197477864233975, 'u': 0.95, 'ba': 1.0160394349112967}
{'tba': 0.6014215418261345, 'alpha': 0.44999999999999996, 'beta': 0.7, 'ab': 1.0223635036331888, 'tab': 0.34602076124567477, 'u': 0.9, 'ba': 1.022538398539745}
{'tba': 0.6284816454792174, 'alpha': 0.44999999999999996, 'beta': 0.7, 'ab': 1.0233680737738344, 'tab': 0.3723239218119765, 'u': 0.85, 'ba': 1.0222844559198148}
{'tba': 0.6563245823389021, 'alpha': 0.44999999999999996, 'beta': 0.7, 'ab': 1.0184177967215888, 'tab': 0.40106951871657753, 'u': 0.8, 'ba': 1.016724803072841}
{'tba': 0.6848249027237354, 'alpha': 0.44999999999999996, 'beta': 0.7, 'ab': 1.007794634297746, 'tab': 0.43243243243243246, 'u': 0.75, 'ba': 1.0067655388232553}
{'tba': 0.5752385932801674, 'alpha': 0.44999999999999996, 'beta': 0.65, 'ab': 1.0083104952124515, 'tab': 0.37368210329641, 'u': 0.95, 'ba': 1.0085468502649122}
{'tba': 0.6014215418261345, 'alpha': 0.44999999999999996, 'beta': 0.65, 'ab': 1.010268545014008, 'tab': 0.39931545921277806, 'u': 0.9, 'ba': 1.0100930993891246}
{'tba': 0.6284816454792174, 'alpha': 0.44999999999999996, 'beta': 0.65, 'ab': 1.0065410684261202, 'tab': 0.42702455391184996, 'u': 0.85, 'ba': 1.0061820314496228}
{'tba': 0.5752385932801674, 'alpha': 0.44999999999999996, 'beta': 0.6, 'ab': 1.002547695426129, 'tab': 0.4248539564524695, 'u': 0.95, 'ba': 1.0025396493128014}
{'tba': 0.6, 'alpha': 0.44999999999999996, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.9, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.44999999999999996, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.85, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.44999999999999996, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.8, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.44999999999999996, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.75, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.44999999999999996, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.7, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.44999999999999996, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.65, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.44999999999999996, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.6, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.44999999999999996, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.55, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.44999999999999996, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.5, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.44999999999999996, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.44999999999999996, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.44999999999999996, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.4, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.44999999999999996, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.35, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.44999999999999996, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.30000000000000004, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.44999999999999996, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.25, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.44999999999999996, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.19999999999999996, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.44999999999999996, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.15000000000000002, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.44999999999999996, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.09999999999999998, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.44999999999999996, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.44999999999999996, 'u': 0.050000000000000044, 'ba': 1.0}
{'tba': 0.6243496357960457, 'alpha': 0.4, 'beta': 0.95, 'ab': 1.0488504807206995, 'tab': 0.055104008816641466, 'u': 0.95, 'ba': 1.0814941809589045}
